"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","33","0","1","0.000000","0","0"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","56","64","2","0.000000","0","64"
"/Game/materials/MasterMaterial/MasterMaterial.MasterMaterial","0","3","3","1","47.146774","0","3"
"/InterchangeAssets/gltf/M_ClearCoat.M_ClearCoat","0","118","136","6","0.000000","0","136"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","28","32","1","0.000000","0","32"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","28","32","1","0.000000","0","32"
"/InterchangeAssets/gltf/M_Default.M_Default","0","152","174","8","181.865601","0","174"
"/InterchangeAssets/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","110","120","6","0.000000","0","120"
"/InterchangeAssets/gltf/M_Transmission.M_Transmission","0","36","36","2","0.000000","0","36"
"/InterchangeAssets/gltf/M_Sheen.M_Sheen","0","110","120","6","0.000000","0","120"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","36","42","2","0.000000","0","42"
"/InterchangeAssets/gltf/M_Unlit.M_Unlit","0","90","100","6","0.000000","0","100"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","45","50","6","55.211586","1","50"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","0","57","63","1","0.000000","0","63"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","31","31","1","22.037853","0","31"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","75","75","1","42.963379","0","75"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","609","632","1","385.771515","0","632"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","0","3","3","1","0.000000","0","3"
"/Engine/EditorLandscapeResources/MaskBrushMaterial.MaskBrushMaterial","0","5","5","1","5.914006","0","5"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","0","14","14","1","15.865146","0","14"
"/ControlRig/M_Manip.M_Manip","0","8","9","1","0.000000","0","9"
"/Game/DESCARGAS/Deko_MatrixDemo/Shared/Material/Masters/MM_Master_01.MM_Master_01","0","6","6","2","12.206299","0","6"
"/Game/DESCARGAS/OldWest/Shared/Materials/MM_MasterMaterial_01a.MM_MasterMaterial_01a","0","6","6","2","11.604761","0","6"
"/Engine/EditorLandscapeResources/SelectBrushMaterial.SelectBrushMaterial","0","10","10","2","10.520901","0","10"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","8","9","1","0.000000","0","9"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","2","2","1","0.000000","0","2"
"/Game/DetectiveOffice/Material/M_Basic1.M_Basic1","0","102","21","3","41.359745","0","21"
"/Game/DESCARGAS/wardrobe/Material_1.Material_1","0","3","3","1","5.309570","0","3"
"/Game/DESCARGAS/art-deco-mirror/TT_checker_512x512_UV_GRID.TT_checker_512x512_UV_GRID","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/control_tv/Material__7.Material__7","0","3","3","1","3.406607","0","3"
"/Game/DESCARGAS/bloody-baseball-bat/Material_001.Material_001","0","3","3","1","5.421225","0","3"
"/Game/DESCARGAS/sofaenL2/textures/Null.Null","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/Habitaciones_assetsvarios/free-keys-tools-asset/source/keyMetalica.keyMetalica","0","3","3","1","3.507457","0","3"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","3","3","1","0.000000","0","3"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","90","90","1","14.122670","0","90"
"/Game/DESCARGAS/habitacionmujer/cosmetic-serum-bottle/Material_002.Material_002","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/paper/aiStandardSurface2.aiStandardSurface2","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/sofas/OldLivingRoomSofa/Materials/StandardMaterials/M_OpaqueMaster.M_OpaqueMaster","0","3","3","1","5.868138","0","3"
"/Game/DESCARGAS/laluxury/pony-chair/textures/01_-_Default.01_-_Default","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/amethyst-heels/Heels.Heels","0","10","10","1","75.366615","0","10"
"/Game/DESCARGAS/table-bell/Black_metal.Black_metal","0","3","3","1","2.365841","0","3"
"/Game/DESCARGAS/table-bell/Metal.Metal","0","3","3","1","1.834977","0","3"
"/Game/DESCARGAS/habitacionmujer/cosmetic-bottles-dove/texture_2.texture_2","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/cosmetic-bottles-dove/texture_1.texture_1","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/cosmetic-bottles-dove/texture_3.texture_3","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/cosmetic-bottles-dove/texture.texture","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/Habitaciones_assetsvarios/free-keys-tools-asset/source/holder_shd.holder_shd","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/high-heels/Punkte.Punkte","0","3","3","1","4.213791","0","3"
"/Game/DESCARGAS/habitacionmujer/high-heels/SohleStoff.SohleStoff","0","3","3","1","5.833206","0","3"
"/Game/DESCARGAS/Habitaciones_assetsvarios/lapo-s/source/Lapo.Lapo","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/hair-tie/tex_u1_v1.tex_u1_v1","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/graffiti-statue/Material.Material","0","3","3","1","5.457892","0","3"
"/Game/DESCARGAS/habitacionmujer/sunsilk-shampoo-bottle/Pink_Back.Pink_Back","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/sunsilk-shampoo-bottle/Pink_Front.Pink_Front","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/zapatos/textures/ASSET_MAT_MR.ASSET_MAT_MR","0","6","6","1","5.697391","0","6"
"/Game/DESCARGAS/cama_sangrienta/Material_001.Material_001","0","3","3","1","3.727076","0","3"
"/Game/DESCARGAS/towel-racks-02/textures/lambert3.lambert3","0","3","3","1","4.157299","0","3"
"/Game/DESCARGAS/habitacionmujer/marilyn-monroe-hair/HairMatAniso_mesh.HairMatAniso_mesh","0","3","3","1","6.115106","0","3"
"/Game/DESCARGAS/wall-mirror/textures/Material_001.Material_001","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/coat-rack/textures/Material_001.Material_001","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/tv/Livingroom_TV.Livingroom_TV","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Petals2.Petals2","0","3","3","1","3.639854","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Petals14.Petals14","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Petals13.Petals13","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Petals12.Petals12","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Petals11.Petals11","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Petals10.Petals10","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Petals1.Petals1","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Parcel2.Parcel2","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Parcel1.Parcel1","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Leaves9.Leaves9","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Leaves8.Leaves8","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Leaves7.Leaves7","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Leaves6.Leaves6","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Leaves5.Leaves5","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Leaves4.Leaves4","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Leaves3.Leaves3","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Leaves2.Leaves2","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Leaves10.Leaves10","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Leaves1.Leaves1","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Petals3.Petals3","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Petals5.Petals5","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Petals6.Petals6","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Petals7.Petals7","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Petals8.Petals8","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Petals9.Petals9","0","3","3","1","4.679115","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Ribbons1.Ribbons1","0","3","3","1","4.662381","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Sepals1.Sepals1","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/Sepals2.Sepals2","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/SmallPlants1.SmallPlants1","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/SmallPlants2.SmallPlants2","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/wrapped-flower-bouquet/SmallPlants3.SmallPlants3","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/cama/alm_mas_chica.alm_mas_chica","0","3","3","1","5.046765","0","3"
"/Game/DESCARGAS/cama/alm_chica.alm_chica","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/cama/cama.cama","0","3","3","1","3.914452","0","3"
"/Game/DESCARGAS/cama/2_alm.2_alm","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/cama/colchon.colchon","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/cama/frazada.frazada","0","3","3","1","4.102211","0","3"
"/Game/DESCARGAS/cama/lambert5.lambert5","0","3","3","1","2.943438","0","3"
"/Game/DESCARGAS/mesa_de_luz/Nightstand.Nightstand","0","3","3","1","5.391901","0","3"
"/Game/DESCARGAS/mesa_de_luz/Lamp.Lamp","0","3","3","1","4.719659","0","3"
"/Game/DESCARGAS/mesa_de_luz/Vase.Vase","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/ara?a_techo/body.body","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/perfume-bottle/Material__318.Material__318","0","3","3","1","4.239944","0","3"
"/Game/DESCARGAS/habitacionmujer/perfume-bottle/Material__317.Material__317","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/perfume-bottle/Material__316.Material__316","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/perfume-bottle/Material__315.Material__315","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/perfume-bottle/Material__314.Material__314","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/perfume-bottle/Material__313.Material__313","0","3","3","1","4.351108","0","3"
"/Game/DESCARGAS/habitacionmujer/perfume-bottle/Material__311.Material__311","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/perfume-bottle/Material__310.Material__310","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/perfume-bottle/Material__309.Material__309","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/perfume-bottle/Material__308.Material__308","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/perfume-bottle/Material__306.Material__306","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/perfume-bottle/Material__305.Material__305","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/wine-bottle/textures/lambert1.lambert1","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/paper/aiStandardSurface1SG.aiStandardSurface1SG","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/laluxury/simple-handcuffs/esposas.esposas","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/laluxury/sex-sofa/textures/blue.blue","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/sunsilk-shampoo-bottle/Material.Material","0","8","8","1","10.976426","0","8"
"/Game/DESCARGAS/laluxury/sex-sofa/textures/Color_M09.Color_M09","0","3","3","1","4.056100","0","3"
"/Game/DESCARGAS/habitacionmujer/cosmetic-serum-bottle/Bottle_001.Bottle_001","0","3","3","1","4.170056","0","3"
"/Game/DESCARGAS/habitacionmujer/cosmetic-serum-bottle/Rubber_001.Rubber_001","0","3","3","1","5.102082","0","3"
"/Game/DESCARGAS/drainage-grate/low_poly_Bake1_baked.low_poly_Bake1_baked","0","3","3","1","3.811188","0","3"
"/Game/interruptor/source/Wall_socket_black.Wall_socket_black","0","3","3","1","3.471321","0","3"
"/Game/interruptor/source/Wall_socket_white.Wall_socket_white","0","3","3","1","4.520874","0","3"
"/Game/DESCARGAS/habitacionmujer/high-heels/Chrome.Chrome","0","3","3","1","3.944443","0","3"
"/Game/DESCARGAS/habitacionmujer/high-heels/Band.Band","0","3","3","1","3.965043","0","3"
"/Game/DESCARGAS/habitacionmujer/high-heels/KunstfaserGewebe.KunstfaserGewebe","0","3","3","1","3.806817","0","3"
"/Game/DESCARGAS/habitacionmujer/high-heels/KunstfaserGewebe_Absatz.KunstfaserGewebe_Absatz","0","3","3","1","4.060369","0","3"
"/Game/DESCARGAS/habitacionmujer/high-heels/Material__0.Material__0","0","3","3","1","3.648130","0","3"
"/Game/DESCARGAS/habitacionmujer/high-heels/SohleGummi.SohleGummi","0","3","3","1","4.262980","0","3"
"/Game/DESCARGAS/Habitaciones_assetsvarios/Wireframe_Trash_Bin/metal.metal","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/sunsilk-shampoo-bottle/Pink_001.Pink_001","0","3","3","1","3.730381","0","3"
"/Game/DESCARGAS/dance-pole/source/pole.pole","0","3","3","1","3.411810","0","3"
"/Game/DESCARGAS/dance-pole/source/stands.stands","0","3","3","1","3.919594","0","3"
"/Game/DESCARGAS/habitacionmujer/comb-brush/source/F6002AZU.F6002AZU","0","3","3","1","1.353074","0","3"
"/Game/DESCARGAS/habitacionmujer/comb-brush/source/F6002AZU_ncl_1.F6002AZU_ncl_1","0","3","3","1","2.115451","0","3"
"/Game/DESCARGAS/habitacionmujer/comb-brush/source/F6002BLA.F6002BLA","0","3","3","1","3.685219","0","3"
"/Game/DESCARGAS/habitacionmujer/comb-brush/source/F6002NEG.F6002NEG","0","3","3","1","4.446342","0","3"
"/Game/DESCARGAS/habitacionmujer/comb-brush/source/F6002PLA.F6002PLA","0","3","3","1","4.226643","0","3"
"/Game/DESCARGAS/habitacionmujer/pole-dance-high-heels/black.black","0","3","3","1","4.562129","0","3"
"/Game/DESCARGAS/habitacionmujer/pole-dance-high-heels/outsole.outsole","0","3","3","1","4.220333","0","3"
"/Game/DESCARGAS/habitacionmujer/pole-dance-high-heels/shank.shank","0","3","3","1","4.213150","0","3"
"/Game/DESCARGAS/habitacionmujer/pole-dance-high-heels/silver.silver","0","3","3","1","4.058982","0","3"
"/Game/DESCARGAS/habitacionmujer/pole-dance-high-heels/straps.straps","0","3","3","1","5.245129","0","3"
"/Game/DESCARGAS/habitacionmujer/pole-dance-high-heels/topPiece_001.topPiece_001","0","3","3","1","3.965580","0","3"
"/Game/DESCARGAS/inodoro/Button.Button","0","3","3","1","4.427529","0","3"
"/Game/DESCARGAS/inodoro/Ceramic.Ceramic","0","3","3","1","4.331783","0","3"
"/Game/DESCARGAS/inodoro/Tapa.Tapa","0","3","3","1","3.799137","0","3"
"/Game/DESCARGAS/soulmate-jacuzzi/textures/Black_Wood.Black_Wood","0","3","3","1","4.485696","0","3"
"/Game/DESCARGAS/ara?a_techo/lamp.lamp","0","3","3","1","5.677125","0","3"
"/Game/DESCARGAS/habitacionmujer/perfume-bottle/FrontColor.FrontColor","0","3","3","1","4.466341","0","3"
"/Game/DESCARGAS/broken-mug/brokenmug.brokenmug","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/pile-of-clothes/textures/Dress_pile_u1_v1.Dress_pile_u1_v1","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/white-towel/towelwhite.towelwhite","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/pile-of-clothes/textures/dresspile.dresspile","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/bacha/textures/faucet.faucet","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/bacha/textures/cabinet.cabinet","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/laptop/laptopmaterial.laptopmaterial","0","3","3","1","0.000000","0","3"
