"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/DESCARGAS/habitacionmujer/hair-dryer-philips/hairdryer.hairdryer","0","6","6","1","0.000000","0","6"
"/Game/DESCARGAS/laluxury/bondage-cuff/textures/cuff.cuff","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/laluxury/bondage-cuff/textures/cuff2.cuff2","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/soulmate-jacuzzi/textures/Bath.Bath","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/Habitaciones_assetsvarios/commod-low-poly-game-ready/source/commod.commod","0","3","3","1","0.000000","0","3"
"/Game/ceiling-lamp-10mb/textures/lampara.lampara","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/habitacionmujer/table-mirror/textures/TABLEMIRROR.TABLEMIRROR","0","3","3","1","0.000000","0","3"
"/CameraCalibrationCore/Materials/M_DefaultOddSquare.M_DefaultOddSquare","0","4","4","1","0.000000","0","4"
"/Game/DESCARGAS/habitacionmujer/leather-purse/textures/bag.bag","0","3","3","1","4.757361","0","3"
"/Game/dirty-light-switch/dirtyswitch.dirtyswitch","0","3","3","1","3.985793","0","3"
"/Game/DESCARGAS/laluxury/dildo-sword/textures/dildo.dildo","0","3","3","1","4.787548","0","3"
"/Game/DESCARGAS/broken-glass/color_-1033803926.color_-1033803926","0","5","5","1","3.124931","0","5"
"/Game/DESCARGAS/mesa_de_luz/Vase_Glass.Vase_Glass","0","3","3","1","3.793437","0","3"
"/Game/DESCARGAS/shower-fixture/textures/lambert2.lambert2","0","3","3","1","5.708617","0","3"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","37","37","1","1.772927","0","37"
"/Game/DESCARGAS/paperinformation-holder/source/information.information","0","3","3","1","6.042576","0","3"
"/CameraCalibrationCore/Materials/M_DefaultEvenSquare.M_DefaultEvenSquare","0","4","4","1","0.000000","0","4"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","0","33","36","1","0.000000","0","36"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","0","57","63","1","0.000000","0","63"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","0","33","36","1","0.000000","0","36"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","2","2","1","0.000000","0","2"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","2","2","1","3.726912","0","2"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","25","25","1","3.064286","0","25"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","14","14","1","14.864600","0","14"
"/Engine/EditorLandscapeResources/LandscapeLayerUsageMaterial.LandscapeLayerUsageMaterial","0","2","2","1","4.106838","0","2"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","14","16","1","22.690008","0","16"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","5","1","0.000000","0","5"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","5","6","1","6.114136","0","6"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","2","2","1","3.760908","0","2"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","2","2","1","3.466516","0","2"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","5","1","2.008151","0","5"
"/Game/DESCARGAS/PISOS/Piso_maderaopaca.Piso_maderaopaca","0","3","3","1","5.189646","0","3"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","5","1","2.048952","0","5"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","6","6","1","9.952825","0","6"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","10","12","1","20.925520","0","12"
"/Game/DESCARGAS/Pillows_pack/Textures_Materials/M_Pillows_Color_1.M_Pillows_Color_1","0","6","6","1","9.573183","0","6"
"/Game/DESCARGAS/Habitaciones_assetsvarios/Tree_S1/grt1.grt1","0","3","3","1","4.598199","0","3"
"/Game/DESCARGAS/Habitaciones_assetsvarios/Tree_S1/M_06___Default1.M_06___Default1","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/Habitaciones_assetsvarios/Tree_S1/TEXTURE11.TEXTURE11","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/Habitaciones_assetsvarios/let-me-out-reception-chair/source/Metal.Metal","0","3","3","1","4.517363","0","3"
"/Engine/EditorLandscapeResources/LandscapeDirtyMaterial.LandscapeDirtyMaterial","0","5","5","1","6.110465","0","5"
"/Game/DESCARGAS/Habitaciones_assetsvarios/a-rahman-kayu-kraf-04-key-holder/Material_001.Material_001","0","3","3","1","5.470661","0","3"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","5","5","1","1.793590","0","5"
"/Game/DESCARGAS/Habitaciones_assetsvarios/let-me-out-reception-chair/source/Cushion.Cushion","0","3","3","1","5.156320","0","3"
"/Game/DESCARGAS/Inflatable_Flamingo/Material/M_flamingo_material.M_flamingo_material","0","3","3","1","3.919206","0","3"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","0","5","5","1","6.688261","0","5"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","5","1","1.964937","0","5"
"/Game/DESCARGAS/Habitaciones_assetsvarios/corpse-in-a-black-body-bag-with-ropes/source/Bag_PBR.Bag_PBR","0","3","3","1","2.032480","0","3"
"/Game/DESCARGAS/Habitaciones_assetsvarios/corpse-in-a-black-body-bag-with-ropes/source/Rope_Feet_PBR.Rope_Feet_PBR","0","3","3","1","2.305995","0","3"
"/Game/DESCARGAS/Habitaciones_assetsvarios/corpse-in-a-black-body-bag-with-ropes/source/Rope_Head_PBR.Rope_Head_PBR","0","3","3","1","0.000000","0","3"
"/Game/DESCARGAS/Pillows_pack/Textures_Materials/M_Pillows_Plain_2.M_Pillows_Plain_2","0","12","14","1","24.751451","0","14"
"/Game/DESCARGAS/Pillows_pack/Textures_Materials/M_Pillows_Color_2.M_Pillows_Color_2","0","12","14","1","0.000000","0","14"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","5","5","1","1.931201","0","5"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","5","6","1","6.666977","0","6"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","7","1","1.920580","0","7"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","5","1","2.259897","0","5"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.DataflowTwoSidedVertexMaterial","0","6","7","1","13.702374","0","7"
"/Engine/EditorLandscapeResources/ColorMaskBrushMaterial.ColorMaskBrushMaterial","0","5","5","1","5.871173","0","5"
"/Game/DESCARGAS/SILLONES_PUF/Misc/Materials/M_ORM_Paint_Master.M_ORM_Paint_Master","0","3","3","1","5.776433","0","3"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","9","9","1","9.417108","0","9"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","0","6","6","1","11.719576","0","6"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.SculptMaterial","0","6","7","1","9.800906","0","7"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","12","14","1","25.014055","0","14"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","6","6","1","10.120476","0","6"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","6","6","1","8.250834","0","6"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","6","6","1","7.463090","0","6"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","8","9","1","8.313586","0","9"
"/Engine/EditorLandscapeResources/LayerVisMaterial.LayerVisMaterial","0","2","2","1","2.882049","0","2"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","24","24","1","21.417953","0","24"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","9","9","1","14.167737","0","9"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","5","5","1","3.284632","0","5"
"Globals","49","15774","0","1","0.000000","0","0"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","49","76","84","2","9.229734","0","84"
"/Game/materials/MasterMaterial/MasterMaterial.MasterMaterial","49","13","13","1","0.000000","0","13"
"/InterchangeAssets/gltf/M_Default.M_Default","49","339","361","8","1557.271973","0","361"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","81","86","6","216.795029","7","86"
"/Game/DESCARGAS/Deko_MatrixDemo/Shared/Material/Masters/MM_Master_01.MM_Master_01","49","26","26","2","165.105621","0","26"
"/Game/DESCARGAS/OldWest/Shared/Materials/MM_MasterMaterial_01a.MM_MasterMaterial_01a","49","26","26","2","128.381897","0","26"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","49","13","13","1","67.463875","8","13"
"/InterchangeAssets/gltf/M_ClearCoat.M_ClearCoat","49","166","184","6","0.000000","0","184"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","44","48","1","0.000000","0","48"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","44","48","1","0.000000","0","48"
"/Engine/EditorLandscapeResources/LandscapeLayerUsageMaterial.LandscapeLayerUsageMaterial","49","7","7","1","19.191359","0","7"
"/InterchangeAssets/gltf/M_SpecularGlossiness.M_SpecularGlossiness","49","158","168","6","0.000000","0","168"
"/InterchangeAssets/gltf/M_Transmission.M_Transmission","49","54","54","2","0.000000","0","54"
"/InterchangeAssets/gltf/M_Sheen.M_Sheen","49","158","168","6","0.000000","0","168"
"/Game/DetectiveOffice/Material/M_Basic1.M_Basic1","49","263","278","3","881.774414","0","36"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","58","64","2","0.000000","0","64"
"/Engine/EditorLandscapeResources/SelectBrushMaterial.SelectBrushMaterial","49","20","20","2","46.590981","0","20"
"/InterchangeAssets/gltf/M_Unlit.M_Unlit","49","254","264","6","0.000000","0","264"
"/Engine/EditorLandscapeResources/MaskBrushMaterial.MaskBrushMaterial","49","10","10","1","5.164746","7","10"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","49","22","22","1","14.016420","0","22"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","49","73","79","1","0.000000","0","79"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","6","6","1","5.046667","0","6"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","1817","1840","1","0.000000","0","1840"
"/ControlRig/M_Manip.M_Manip","49","13","14","1","0.000000","0","14"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","13","14","1","18.777319","0","14"
"/Engine/EditorLandscapeResources/LayerVisMaterial.LayerVisMaterial","49","7","7","1","14.918352","0","7"
"/Engine/EditorLandscapeResources/ColorMaskBrushMaterial.ColorMaskBrushMaterial","49","10","10","1","6.149756","0","10"
"/Engine/EditorLandscapeResources/LandscapeDirtyMaterial.LandscapeDirtyMaterial","49","10","10","1","7.338369","0","10"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","21","21","1","44.690792","0","21"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","16","16","1","28.042854","0","16"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","80","80","1","0.000000","0","80"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","22","22","1","57.496002","0","22"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","45","45","1","70.356064","0","45"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","32","32","1","0.000000","0","32"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","7","7","1","5.881837","0","7"
"","49","512","0","1","0.000000","513","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","16","16","1","42.853050","0","16"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","16","16","1","54.132584","0","16"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","22","24","1","12.508395","0","24"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","66","66","1","7.721636","0","66"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","13","14","1","0.000000","0","14"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","49","27","27","1","42.848297","0","27"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","49","11","11","1","15.565060","0","11"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.DataflowTwoSidedVertexMaterial","49","11","12","1","6.255598","0","12"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.SculptMaterial","49","11","12","1","16.369377","0","12"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","49","19","21","1","30.671566","0","21"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","49","7","7","1","0.000000","0","7"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","49","12","12","1","2.205743","0","12"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","49","10","11","1","10.423775","0","11"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","49","6","6","1","1.678311","0","6"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","49","10","10","1","10.909200","0","10"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","49","10","10","1","9.942443","0","10"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","49","6","6","1","1.644120","0","6"
"/Game/DESCARGAS/SILLONES_PUF/Misc/Materials/M_ORM_Paint_Master.M_ORM_Paint_Master","49","13","13","1","21.960863","0","13"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","93","93","1","0.000000","0","93"
"/Game/DESCARGAS/habitacionmujer/cosmetic-serum-bottle/Material_002.Material_002","49","13","13","1","0.000000","0","13"
"/Game/DESCARGAS/paper/aiStandardSurface2.aiStandardSurface2","49","13","13","1","0.000000","0","13"
"/Game/DESCARGAS/Habitaciones_assetsvarios/corpse-in-a-black-body-bag-with-ropes/source/Bag_PBR.Bag_PBR","49","13","13","1","20.744894","0","13"
"/Game/DESCARGAS/Habitaciones_assetsvarios/corpse-in-a-black-body-bag-with-ropes/source/Rope_Feet_PBR.Rope_Feet_PBR","49","13","13","1","0.000000","0","13"
"/Game/DESCARGAS/Habitaciones_assetsvarios/corpse-in-a-black-body-bag-with-ropes/source/Rope_Head_PBR.Rope_Head_PBR","49","13","13","1","0.000000","0","13"
"/Game/DESCARGAS/sofas/OldLivingRoomSofa/Materials/StandardMaterials/M_OpaqueMaster.M_OpaqueMaster","49","13","13","1","0.000000","0","13"
"/Game/DESCARGAS/Habitaciones_assetsvarios/let-me-out-reception-chair/source/Cushion.Cushion","49","13","13","1","25.138336","0","13"
"/Game/DESCARGAS/laluxury/pony-chair/textures/01_-_Default.01_-_Default","49","13","13","1","0.000000","0","13"
"/Game/DESCARGAS/habitacionmujer/amethyst-heels/Heels.Heels","49","17","17","1","0.000000","0","17"
"/Game/DESCARGAS/table-bell/Black_metal.Black_metal","49","13","13","1","0.000000","0","13"
"/Game/DESCARGAS/table-bell/Metal.Metal","49","13","13","1","0.000000","0","13"
"/Game/DESCARGAS/habitacionmujer/cosmetic-bottles-dove/texture_2.texture_2","49","13","13","1","0.000000","0","13"
"/Game/DESCARGAS/habitacionmujer/cosmetic-bottles-dove/texture_1.texture_1","49","13","13","1","0.000000","0","13"
"/Game/DESCARGAS/habitacionmujer/cosmetic-bottles-dove/texture_3.texture_3","49","13","13","1","0.000000","0","13"
"/Game/DESCARGAS/habitacionmujer/cosmetic-bottles-dove/texture.texture","49","13","13","1","0.000000","0","13"
"/Game/DESCARGAS/wardrobe/Material_1.Material_1","49","13","13","1","0.000000","0","13"
"/Game/DESCARGAS/art-deco-mirror/TT_checker_512x512_UV_GRID.TT_checker_512x512_UV_GRID","49","13","13","1","0.000000","0","13"
"/Game/DESCARGAS/control_tv/Material__7.Material__7","49","13","13","1","0.000000","0","13"
"/Game/DESCARGAS/bloody-baseball-bat/Material_001.Material_001","49","13","13","1","0.000000","0","13"
"/Game/DESCARGAS/sofaenL2/textures/Null.Null","49","13","13","1","0.000000","0","13"
"/Game/DESCARGAS/Habitaciones_assetsvarios/free-keys-tools-asset/source/keyMetalica.keyMetalica","49","13","13","1","0.000000","0","13"
